UniqueCount	AmbigCount
0	0
0	0
3	0
0	3
3	0
0	0
1	0
0	1
0	0
0	0
13	0
144	0
4	0
17	0
0	10
1431	225
28	0
0	0
0	0
4	0
1	7
0	0
0	0
7	0
23	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
14	0
0	0
0	2
0	0
0	0
5	0
0	5
0	0
0	6
0	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
2	0
0	189
0	0
1	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
0	0
0	1
1	0
0	0
0	2
7	0
4	0
0	0
1	0
12	0
0	0
0	0
10	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
10	0
47	123
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	2
0	0
0	0
18	0
0	0
1162	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
2	0
0	0
2	0
0	0
3	0
2	0
0	0
21	0
3	0
0	0
12	0
0	182
0	0
19	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
9	0
2	0
0	0
0	0
0	0
1	0
0	0
35	6
0	0
10	0
1	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
23	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
119	0
4	0
0	0
15	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
396	1
2	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
2	0
1	0
0	0
0	116
0	0
0	0
0	0
0	0
15	0
168	0
110	0
0	0
0	0
0	0
21	0
9	0
10	0
9	0
0	0
105	0
0	0
0	0
6	0
0	0
0	2
45	0
0	0
17	0
1	0
1	0
0	0
5	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	3050
3	0
0	0
360	0
5	0
3	0
0	0
67	0
10	0
35	0
30	7
0	0
0	0
49	0
9	0
35	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
44	7
0	0
9	0
12	0
0	0
0	0
0	0
4	0
1	0
0	0
25	2
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	0
53	0
4	0
20	0
6	0
0	0
0	0
0	0
2	0
0	4
0	0
0	0
0	189
4	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
49	0
1	0
0	116
1	0
0	0
4	0
0	0
0	0
0	0
6	0
0	0
0	58
4	0
0	0
9	34
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	3
0	0
3	0
0	0
0	0
17	0
0	0
1	0
0	0
0	0
97	0
0	0
2	0
0	0
15	0
13	0
0	0
1	0
6	0
0	0
0	0
10	0
9	0
1	0
0	0
0	0
0	0
6	0
487	0
0	0
0	0
0	0
0	0
1	0
3	0
25	0
0	0
1	0
0	0
22	0
2	0
0	0
0	0
1	1
0	0
8	0
0	0
0	0
47	0
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3079
15	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
1	0
9	0
45	0
1	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
12	0
5	0
6	0
0	0
218	0
2	0
0	0
0	0
0	0
3	0
0	0
2	0
6	0
0	0
2	0
2	0
0	0
0	0
0	0
12	0
0	0
12	0
4	0
0	0
2	0
26	0
0	0
0	0
2470	0
1	0
6	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
28	0
0	3
4	0
52	0
6	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
41	1
0	0
0	0
0	0
0	0
1	0
3	0
4	0
0	0
0	0
2	0
0	4
8	0
0	0
0	58
7	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	146
0	7
1	0
0	0
0	0
12	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
14	0
8	0
0	0
0	0
10	0
0	0
5	0
1	0
0	0
13	0
0	0
4	0
12	0
2	0
1	0
11	0
160	0
0	0
11	0
22	0
3	1
1	0
0	0
0	0
0	0
69	0
0	0
0	0
1	0
0	0
1	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
2	0
0	0
4	0
0	0
1	0
12	0
28	9
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
4	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
581	0
80	0
0	0
0	0
3	0
0	0
15	0
2	0
2	0
0	0
0	0
0	10
0	0
0	8
26	0
3	0
0	0
30	0
0	0
0	0
0	0
2	0
29	0
0	0
0	0
35	0
1	0
41	2
20	0
0	0
1	0
0	0
0	0
0	0
8124	0
0	0
2	0
10	0
41	0
0	0
51	0
5	4
7	0
0	0
10	0
25	0
0	0
0	0
4	0
3	0
0	0
3	0
0	82
4	0
0	0
7	0
0	0
0	0
0	157
0	22089
0	0
2	0
0	0
0	0
0	0
21	0
39	0
10	0
4	0
0	0
1	0
0	0
32	0
0	0
0	0
4	0
1	0
3	0
0	0
0	0
0	0
13	0
43	0
32	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
27	0
0	0
0	3050
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	0
31	0
0	0
0	0
20	0
0	0
15	0
0	0
11	0
0	0
0	0
1	0
0	0
0	189
20	0
0	0
0	0
15	0
2	0
3	0
4	0
0	0
14	0
0	0
0	0
76	0
0	0
3	0
0	0
25	27
0	0
2	0
0	0
2	1
5	0
7	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	88
23	0
0	0
0	182
0	0
0	0
1640	0
0	0
4	0
60	0
0	0
0	0
3	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
3	0
27	0
0	0
0	0
0	0
0	0
9	0
0	0
5	0
0	0
25	0
0	0
8	0
2	0
144	0
0	0
0	0
0	0
1	0
1	0
0	0
6	0
14	0
7	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
3	0
31	0
0	0
0	0
0	0
0	0
14	0
2	0
2	0
0	0
0	0
7	0
0	0
36	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
74	0
0	0
1	0
1	0
0	0
0	0
0	11
0	0
0	0
2	0
75	0
2	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
2	0
0	0
24	0
0	0
52	0
1	0
6	0
318	0
1	0
0	182
8	0
20	0
0	0
6	0
0	0
11	0
12	0
7	0
10	0
0	0
0	0
0	0
0	0
20	0
2	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	58
14	0
0	3079
32	0
4	0
11	0
3	0
130	0
1	0
0	0
3	0
28	0
0	0
4	0
50	25
0	0
0	19
12	0
7	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
30	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
24	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
1	0
25	0
0	0
0	6
63	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	10
0	0
0	0
0	0
2	0
3	0
0	0
9	0
0	0
0	0
3	0
0	0
20	0
0	0
0	0
1	0
1	0
10	0
135	0
0	0
0	0
2	0
0	19
0	8
34	0
15	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
2	0
4	0
3	0
0	0
0	3079
0	0
3	0
2	0
0	0
21	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
13	0
13	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
10513	0
0	0
0	0
12	0
4	0
39	0
0	0
0	0
0	0
0	0
3	0
3	0
10	0
46	0
0	0
0	0
0	0
0	0
40	0
28	0
0	0
0	11
0	0
0	0
0	0
3	0
4	0
6	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
54	0
0	0
1	0
3	0
0	0
0	3079
0	0
10	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
475	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
6	0
18	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
17	0
574	0
1	0
0	0
1	0
5	0
0	0
3	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
30	0
9	0
0	0
0	0
2	0
5	0
4	0
34	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
15	0
63	0
5	0
5	0
0	0
5	0
0	0
0	0
0	0
4	0
12	0
4	0
31	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
64	0
32	0
4	0
0	0
2	0
3	0
0	0
2	0
6	0
21	0
2	0
6	0
0	4
0	0
30	0
0	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
20	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
6	0
2912	0
0	0
0	0
0	0
0	5
7	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
4	4
0	0
0	3
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
5	0
0	0
0	0
2	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
99	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
12	0
0	0
0	0
14	0
22	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
69	0
34	0
53	0
0	0
7	0
0	0
0	17
4	0
8	0
0	0
1	0
1	0
14	0
19	0
0	0
0	0
0	0
25	0
33	0
0	0
0	0
0	0
0	0
0	0
684	0
149	0
0	0
0	0
0	0
7	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
4	0
3	0
50	0
2	0
2	0
0	0
311	9
32	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
4	0
28	0
4	0
34	3
26	0
0	0
51	0
0	0
0	0
0	0
0	0
81	37
2	0
0	0
17	0
0	0
1	0
6	1
8	1
1	0
62	0
0	0
4757	0
0	10
16	0
0	0
0	0
18	0
0	0
2	0
0	0
68	0
0	0
0	0
0	0
0	0
7	0
0	0
6	0
51	0
0	0
0	0
0	0
3	0
0	0
2	0
6	0
13	0
0	0
8	0
0	0
0	0
4	0
3	0
1325	0
0	0
0	0
0	0
0	0
0	189
68	0
11	0
1	0
4	9
0	0
0	0
0	0
0	3
0	0
0	0
0	0
11	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
111	0
2	0
0	0
11	0
3	0
0	0
30	0
0	0
0	0
4	0
7	0
1	0
0	0
57	0
2	0
0	0
19	0
0	0
5	0
5	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
79	0
1	0
12	0
0	0
0	0
0	0
0	1
5	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	182
8	0
0	0
0	0
1	0
0	0
0	0
5	0
0	6
0	10
0	0
0	0
1	0
0	0
0	0
22	0
0	0
12	0
0	146
0	0
0	0
25	0
0	0
0	0
1	0
10	0
6	0
38	0
1	0
12	0
0	0
0	0
0	0
81	0
0	0
4	0
0	0
0	0
0	0
21	0
1	0
0	0
11	0
4	0
0	0
0	0
1	0
28	0
0	0
0	0
53	11
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
53	4
24	0
0	0
0	0
1	0
6579	0
3	0
0	0
19	0
2	0
0	0
0	5
0	55
0	1
0	3079
0	8
0	6
0	1
0	3
0	17
0	2
0	19
0	10
0	8
0	1
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	46
0	82
0	1
0	37
0	3
0	0
0	0
0	0
0	3
0	8
0	0
1	0
0	0
14	0
37	0
4	0
10	0
9	0
13	0
18	0
20	0
212	0
235	0
5	0
29	0
147	0
120	0
23	0
7	0
52	0
87	0
253	1
220	1
0	0
0	18
0	0
0	1
0	0
8	0
0	0
0	3
1	0
0	0
36	0
0	0
0	0
4	0
40	18
0	43412
0	0
0	0
30	0
6090	0
0	26
0	3
13	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
7083	0
9	0
15	0
0	0
2	0
0	0
1856	0
1	0
0	0
0	0
9	0
0	1099
3	0
0	716
5	0
1	0
2	0
45	0
0	1099
0	716
0	0
28	70
0	0
326	0
221	6
29	6
299	782
451	0
0	0
0	0
6	0
58	79
0	6
2	29
0	16
0	1
0	0
31060	46
0	0
16	35
0	0
6	26
179	83
10	21
8	17
9	12
2	23
11	17
20	100
68	23
1	35
10	9
5	145
301	99
6	0
0	0
10	0
0	0
6	0
35	0
0	0
1	1
8	118
0	0
6	0
4	1
30	5
4	0
0	272
0	272
193	231
20	0
10	0
0	0
0	0
15	54
103	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	68
223	557
0	13
0	111
1	0
0	0
0	0
0	0
0	0
0	81
7	12
0	0
0	1
0	1
0	0
151	0
1	0
229	0
33	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	1
0	0
0	0
2	0
0	0
4	0
0	0
10	0
2	0
6	0
2	4
26	7
5	16
0	0
17	0
0	0
0	16
973	176
4	157
0	0
11	0
0	0
0	0
0	0
0	0
0	0
4	0
0	36
94	67
0	28
0	2
34	53
0	2
0	2
0	10
25	4
9	40
0	0
1	0
145	72
100	27
1	0
2	115
0	100
24	103
0	0
1	0
0	0
234	363
0	1
0	2
0	1
1	0
1	0
0	0
4	0
0	786
21	780
0	823
0	47
0	532
0	982
0	45
66	362
0	39
34	30
3	56
0	36
0	383
0	195
0	55
1	53
6	130
36	131
2	1
0	0
2	0
4	6
5	1
0	1
1	1
0	0
1	1
143	88
271	131
1	0
22	0
3	0
133	321
60	161
0	0
0	563
0	184
0	53
0	76
0	36
2	58
0	532
197	0
0	0
0	0
11	0
12	0
16	0
71	96
0	0
19	0
12	0
0	0
0	0
0	130
0	0
10	34
0	0
108	1
83	100
0	0
702	205
3	3
33	0
0	0
0	0
1	0
0	0
0	0
27	67
0	0
0	0
9	47
0	47
0	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
19	0
0	0
0	0
0	0
489	487
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
21	196
107	401
54	359
0	0
0	0
0	0
0	127
0	127
0	126
0	1
0	1
0	0
0	1
79	120
0	0
6	0
0	0
2	0
0	0
0	1
135	194
291	202
1	32
0	31
4	24
730	231
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
0	169
0	169
0	169
5	0
2	0
0	0
0	0
0	0
150	143
7	143
1	3
0	0
11	1
23	17
0	48
10	48
0	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
184	78
16	24
1	0
3	0
272	469
20	2
41	89
7	58
65	14
0	0
0	9
0	314
45	45
1	0
4	0
0	0
0	0
0	198
0	198
0	0
0	13
98	121
192	2175
122	275
9	1657
1	1851
23	1556
2	25
20	524
0	90
3	115
450	685
39	553
19	128
0	45
0	83
604	218
51	63
102	49
14	59
0	0
0	0
0	0
181	1068
15	835
0	0
3	0
0	0
54	0
31	31
423	0
0	0
0	0
0	0
0	0
0	0
24	12
0	0
0	0
0	0
0	0
8	0
0	0
0	0
15	0
3	1
9	0
0	0
0	0
0	0
0	0
0	0
0	33
1	42
1	10
186	0
143	0
24	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
32	0
0	36
133	40
0	14
0	0
4	0
8	13
0	0
0	0
0	0
3	5
5	4
1	0
2	10
34	60
5	38
13	29
0	0
28	1
28	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	6
0	119
0	0
0	0
0	0
0	0
329	65
0	0
0	0
0	358
0	625
0	10
0	250
0	250
0	0
0	0
0	0
15	1
39	1
9	19
1	19
0	0
0	0
14	38
0	4
16	0
0	0
5	0
0	0
37	16
0	0
0	0
7	0
0	0
50	0
0	0
0	1
0	4
0	96
0	2
0	2
0	0
0	0
1	0
23	33
17	98
0	19
3	0
0	0
0	0
0	0
23	13
3	13
16	0
326	0
6	69
47	90
20	108
1	28
38	115
0	0
33	1
61	280
0	0
113	0
0	0
0	0
0	0
29	20
0	1
0	85
0	1
0	222
2	85
357	611
0	120
0	0
1	0
0	0
74	327
0	2
0	0
0	2
0	2
800	391
69	254
25	288
0	1
72	0
0	1
0	0
0	0
110	14
0	0
11	0
0	0
0	7
72	0
116	0
0	0
0	7
136	40
1	1
2	1
1	2
0	2
0	0
3	0
0	0
1	0
0	0
0	0
27	41
9	0
1	0
0	0
0	0
0	0
0	0
113	114
1	29
122	479
0	86
0	86
0	0
0	0
0	0
147	2
269	374
7	0
2	331
0	7
0	327
0	1
551	1259
0	333
0	327
0	7
45	317
25	13
0	1
1	567
1	2
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	30
0	20
0	0
0	0
3	0
0	0
0	0
0	0
78	20
0	0
0	0
431	514
66	77
3	15
0	16
0	0
2	0
0	0
0	0
34	2
29	5
104	464
119	296
0	0
0	0
0	5
0	2
0	22
0	7
34	0
0	0
25	0
12	0
105	7
3	7
27462	0
0	0
0	0
54	70
31	0
40	0
193	0
160	99
21	0
31	122
0	0
8	2
1	5
2	3
17	7
0	7
0	0
0	0
0	1
0	158
0	0
0	3
0	0
0	0
0	0
0	32
0	1
0	0
0	0
0	2
0	1
0	3
0	21
0	2
0	4
0	3
0	2
0	3
0	1
0	2
0	0
0	0
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	396
0	10
0	5
0	2
0	1
0	1
0	1
0	1
0	4
0	1
0	4
0	2
0	1
0	1
0	0
0	180
0	18
0	134
0	133
0	135
0	192
0	134
0	134
0	133
0	3
0	1
0	1
0	1
0	456
0	1
0	2
0	0
0	0
0	0
0	337
0	0
0	0
0	1
0	23
0	16
0	10
0	4
0	4
0	84
0	22
0	150
0	50
0	40
0	8
0	226
0	70
0	0
0	9
0	11
0	5
0	8
0	4
0	17
0	1
0	27
0	561
0	8
0	37
0	7
0	81
0	34
0	5
0	21
0	130
0	3
0	7
0	88
0	378
0	10
0	99
0	3
0	456
0	23
0	375
0	19
0	127
0	23
0	39
0	28
0	115
0	14
0	10
0	366
0	386
0	486
0	1188
0	988
0	9372
0	111
0	120
0	109
0	2540
0	2456
0	2508
0	2462
0	14224
0	1203
0	1101
0	3954
0	4230
0	1565
0	2017
0	0
0	0
39	274
0	0
0	0
0	1
0	1
0	56
0	48
0	37
0	0
0	0
7	33
30	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
10	64
0	0
0	0
0	0
0	0
3	184
37	5
12	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
80	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
871	0
66	48
7	0
0	0
0	0
0	0
0	0
343	108
9	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	5
512	0
29	0
40	8
13	4
24	0
4	0
25	4
0	0
8	223
0	0
0	0
15	2
129	93
0	10
34	0
0	1
0	0
2	6
0	0
2713	1830
0	2
14	222
53	1092
4	961
177	424
8	285
137	13
2	0
3	66
0	0
36	78
0	77
18	97
39	48
4	1
2	2
5	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
4	1
50	46
0	3
3	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
66	0
20	0
4	0
1	26
14	28
0	0
0	0
0	93
116	257
65	135
27	2
11	2
0	1
60	20
62	54
162	3
0	0
0	0
92	42
0	0
0	0
0	0
0	41
1	41
289	483
1	0
15	0
0	0
0	0
97	24
0	0
0	0
0	0
57	98
1	0
4	0
25	40
163	56
52	5
0	0
0	0
0	6
0	6
2	0
0	0
0	0
0	0
6	0
1	0
0	18
0	18
0	0
18	84
0	4
0	4
0	0
0	58
1	56
0	0
51	5
0	0
196	154
61	0
0	0
0	0
0	70
12	14
98	119
56	12
36	6
0	0
0	0
0	0
0	0
0	28
0	0
3	0
0	0
6	5
0	0
0	0
143	0
110	4
1	8
0	0
0	105
0	0
0	3
0	0
0	193
12	0
0	0
77	20
0	0
0	0
82	176
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	126
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	62
0	62
0	0
0	62
0	0
0	62
0	62
0	62
0	0
11	1
0	0
0	0
0	0
52	33
0	0
1	0
15	0
0	0
30	565
80	554
0	3
17	8
5	263
0	25
0	25
0	36
0	36
0	36
0	36
0	0
0	0
3	0
12	3
0	2
1	1
15	6
0	3
43	37
1	0
4	0
75	10
7	5
1	5
233	76
0	0
0	0
0	0
0	4
7	7
0	0
25	0
13	0
0	0
0	0
0	0
0	0
1	0
32	1
0	0
0	1
0	308
0	5
1	5
0	0
47	0
0	0
0	0
2	0
63	75
0	0
0	1
0	0
21	8
0	8
0	8
0	0
0	0
0	0
7	58
4	0
0	0
68	8
0	37
0	81
0	17
9	0
0	0
38	58
0	0
0	29
0	0
0	29
382	88
2	0
250	0
0	0
0	0
0	0
0	0
4	1
0	1
6	0
2	5
0	0
1	0
1	0
0	0
0	1
0	1
208	128
0	0
0	0
0	0
86	393
0	0
0	0
0	2
0	65
0	1
0	2
0	1
29	36
64	3
0	0
524	12
59	10
133	539
0	471
25	0
0	0
0	1
0	1
0	0
25	3
248	226
125	34
122	204
0	0
57	157
33	0
0	14
0	4
14	4
0	0
47	172
0	0
16	9
51	0
5	0
0	80
0	1
0	108
0	1
0	1
0	161
0	36
0	0
0	5
0	4
0	4
0	3
0	32
0	2
0	0
0	0
0	2
0	2
0	4
0	21
0	3
0	3
0	2
0	3
0	1
0	2
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	3
0	1
0	396
0	8
0	5
0	3
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	0
0	148
0	11
0	116
0	116
0	117
0	175
0	109
0	109
0	108
0	1
0	2
0	4
0	455
0	4
0	2
0	1
0	1
0	1
0	338
0	1
0	1
0	22
0	13
0	9
0	4
0	2
0	84
0	20
21	112
0	45
0	8
0	226
0	52
0	0
0	9
0	11
0	3
0	3
0	4
0	16
0	1
0	27
0	560
0	8
0	37
0	2
0	81
0	34
0	0
0	16
0	123
0	0
0	5
0	71
0	374
0	8
0	99
0	3
0	455
0	23
0	375
0	19
0	127
0	23
0	39
0	28
0	115
0	14
0	10
0	366
0	386
0	486
0	1188
0	988
0	9372
0	111
0	120
0	109
0	2540
0	2456
0	2508
0	2462
0	14224
0	1203
0	1101
0	3954
0	4230
0	1565
0	2017
18	10
144	58
0	0
1	0
134	4
0	0
67	163
28	115
10	1
19	10
42	89
0	0
0	0
49	28
7	0
8	0
0	0
0	0
0	0
108	93
0	45
105	4849
8	0
0	0
77	135
16	37
73	0
0	0
143	0
32	0
224	148
163	404
294	346
0	95
0	518
377	771
4	587
99	1058
1	608
268	275
1	0
8	3
13	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	271
18	0
181	0
56	31
0	5
3	17
31	43
2	15
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
139	246
0	213
0	1
0	1
1024	0
0	0
15	42
0	0
0	0
193	201
0	0
0	0
1	0
1	0
2	0
0	0
0	0
33	205
28	14
0	0
0	0
63	0
6	0
0	0
5	0
4	0
0	0
0	0
24	0
50	293
4	249
0	249
0	231
0	0
0	0
0	0
54	44
3	0
30	0
76	6
1	32
106	59
31	7
112	25
26	34
83	34
22	0
149	176
1	90
3	41
33	26
1	41
224	7
56	0
0	0
0	0
25	0
211	365
0	0
2	0
9	0
46	0
0	67
2	0
0	0
0	0
435	517
8	0
0	0
10	41
73	260
0	0
521	0
0	0
0	0
0	0
8	25
0	0
52	42
52	0
3	0
0	0
0	0
0	0
29	19
0	0
0	0
0	0
11	0
0	0
0	0
0	0
69	0
0	0
0	0
12	16
0	0
0	0
0	0
0	0
0	0
0	109
0	0
5	0
0	16
26	37
117	257
39	253
35	89
43	22
24	70
1	0
0	0
0	19
0	19
426	0
62	48
368	0
35	67
0	4
37	5
0	0
0	0
173	135
0	0
0	7
67	150
0	0
414	286
0	0
25	0
0	0
0	0
7427	33
151	311
0	0
0	0
0	0
56	37
7	0
1	1
0	0
0	0
88	9
1	0
9	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
73	257
0	0
0	0
0	1
2	14
0	0
53	2
17	2
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
77	0
24	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	102
262	204
0	2
0	0
0	2
0	0
67	168
0	0
0	0
0	0
0	7
11	7
0	7
6	0
0	0
0	0
0	0
45	71
0	0
0	8
1	0
5	0
0	0
0	0
0	0
115	32
0	0
365	55
0	26
0	0
2	0
0	0
0	0
0	0
1	47
0	0
249	221
93	180
0	0
8	265
0	0
5	0
0	0
17	0
0	0
0	0
1	0
3	0
0	0
0	390
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	0
0	0
1	0
532	0
0	852
0	0
0	0
0	0
426	402
70	166
39	151
0	0
0	0
1	0
2	0
0	0
3	1
1	1
33	0
0	0
0	0
2	0
0	0
8	0
10	0
0	0
0	0
0	0
0	0
0	0
50	118
64	208
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
132	0
7	0
5	50
0	0
0	0
1	0
21	48
247	461
309	14
14	12
225	372
0	0
0	0
157	508
84	8
0	451
0	0
1	2
2	0
185	92
0	0
177	71
412	319
213	198
0	14
5	0
0	54
0	7
0	7
0	7
4	3
3	0
0	0
18	189
18	17
96	135
0	0
0	2
4	2
10	0
10	0
253	60
0	30
231	465
39	0
0	1
0	0
0	0
0	0
0	0
105	128
4	0
210	180
18	113
30	44
0	3
116	249
55	0
27	0
40	22
980	258
1	37
66	238
0	0
156	187
892	53
27	4
0	0
0	0
2	0
0	0
2	0
0	0
0	0
150	21
9	1
0	0
0	0
0	0
0	0
0	0
225	1
0	0
0	0
337	479
5	0
0	0
110	237
53	105
0	0
0	0
0	264
0	0
6	8
113	336
0	286
433	24
47	44
1	17
2	611
2	594
0	618
0	614
2	0
0	0
0	4
3	594
1	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
