UniqueCount	AmbigCount
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
175	0
8	0
10	0
0	2
1168	235
56	0
0	0
0	0
1	0
1	3
0	0
0	0
6	0
18	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
2	0
8	0
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
13	0
0	0
0	146
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
13	0
0	0
3	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
25	90
0	0
0	0
0	0
0	0
0	0
12	0
0	0
2	0
2	3
1	0
0	0
23	0
0	0
1664	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
16	0
2	0
0	0
6	0
0	174
0	0
11	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
27	1
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
15	0
0	0
2	0
9	0
1	0
0	0
0	0
0	0
148	0
0	0
0	0
7	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
446	2
1	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
3	0
0	0
0	0
0	86
1	0
0	0
0	0
0	0
8	0
320	0
110	0
0	0
0	0
0	0
17	0
13	0
6	0
1	0
1	0
101	0
0	0
0	0
11	0
0	0
0	1
33	0
0	0
6	0
1	0
2	0
0	0
3	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	2315
2	0
0	0
515	0
8	0
2	0
0	0
53	0
11	0
38	0
15	3
0	0
0	0
55	0
11	0
15	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
27	5
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	0
70	0
3	0
21	0
11	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	146
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
56	0
0	0
0	86
1	0
0	1
2	0
0	0
0	0
0	0
8	0
0	0
0	83
3	0
0	0
6	37
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
124	0
0	0
0	0
0	0
8	0
11	0
0	0
1	0
17	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
3	0
636	0
0	0
0	0
1	0
0	0
0	0
2	0
15	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	1
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3662
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
12	0
40	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
9	0
1	0
1	0
0	0
216	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
8	0
0	0
3	0
0	0
1	0
0	0
0	0
13	0
0	0
8	0
12	0
0	0
3	0
16	0
0	0
0	0
2474	1
0	0
3	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	2
4	0
39	0
6	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
44	2
0	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
2	0
0	0
5	0
0	0
0	83
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	90
0	8
0	0
0	0
0	0
6	0
0	0
14	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
10	0
7	0
0	0
0	0
9	0
0	0
9	0
1	0
0	0
15	0
0	0
4	0
6	0
0	0
2	0
11	0
147	0
0	0
9	0
31	0
1	1
0	0
0	0
0	0
0	0
94	0
0	0
0	0
2	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
4	0
15	0
9	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
5	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
796	0
79	0
0	0
0	0
1	0
0	0
14	0
4	0
7	0
0	0
1	0
0	2
0	0
0	8
12	0
4	0
0	0
28	0
0	0
0	0
0	0
1	0
25	0
0	0
0	0
25	0
0	0
28	1
22	0
0	0
0	0
0	0
0	0
0	0
6531	0
0	0
1	0
11	0
34	0
0	0
65	0
8	0
0	0
0	0
9	0
31	0
1	0
0	0
0	0
4	0
0	0
0	0
0	41
4	0
0	0
7	0
0	0
0	0
0	136
0	19718
0	0
0	0
0	0
0	0
0	0
12	0
19	0
9	0
4	0
0	0
0	0
1	0
33	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
2	0
11	0
45	0
38	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
5	0
29	0
0	0
0	2315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
33	0
0	0
0	0
26	0
0	0
18	0
0	0
4	0
0	0
0	0
2	0
0	0
0	146
9	0
0	0
0	0
14	0
2	0
2	0
12	0
0	0
17	0
0	0
0	0
86	0
1	0
1	0
0	0
20	27
0	0
1	0
0	0
1	0
14	0
1	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	49
23	0
0	0
0	174
0	0
0	0
2128	0
0	0
1	0
51	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
1	0
22	0
0	0
0	0
0	0
0	0
5	0
0	0
6	0
0	0
17	0
0	0
2	0
1	0
113	0
1	0
0	0
0	0
2	0
0	0
0	0
4	0
14	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
2	0
50	0
0	0
0	0
0	0
0	0
11	0
1	0
1	0
0	0
0	0
7	0
0	0
69	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
49	0
0	0
1	0
2	0
0	0
1	0
0	4
0	0
0	0
0	0
66	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
1	0
0	0
31	0
0	0
45	0
1	0
7	0
362	0
2	0
0	174
4	0
12	0
0	0
34	0
0	0
3	0
19	0
3	0
10	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
1	0
0	83
11	0
0	3662
28	0
4	0
11	0
1	0
171	0
1	0
0	0
2	0
29	0
0	0
2	0
55	25
0	0
0	22
8	0
4	0
0	0
0	0
0	0
4	0
1	0
3	0
0	0
0	0
23	2
0	0
0	0
4	0
0	0
2	0
0	0
0	0
3	0
31	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
22	0
0	0
0	5
59	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	7
0	0
0	0
0	0
5	0
3	0
1	0
1	0
0	0
0	0
4	0
0	0
21	0
0	0
0	0
6	0
0	0
13	0
191	0
0	0
0	0
0	0
0	18
0	5
34	0
19	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
1	0
1	0
0	3662
0	0
5	0
2	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
6	0
2	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
14793	0
0	0
0	0
2	0
20	0
59	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
27	0
0	0
0	0
0	0
0	0
27	0
19	0
0	0
0	4
0	0
0	0
0	0
1	0
10	0
8	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
4	0
0	0
0	3662
3	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
332	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13	0
0	0
0	0
0	0
9	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	0
0	0
0	0
0	0
13	0
466	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
35	0
4	0
0	0
0	0
3	0
6	0
5	0
21	0
0	0
24	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
13	0
70	0
4	0
2	0
1	0
1	0
0	0
0	0
0	0
6	0
5	0
2	0
35	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
83	0
22	1
5	0
0	0
1	0
0	0
0	0
0	0
5	0
25	0
1	0
3	0
0	0
0	0
30	0
0	0
0	0
2	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
23	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
1	0
0	0
14	0
3652	0
0	0
0	0
0	0
0	4
11	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
18	0
4	0
0	0
0	0
5	0
2	0
5	0
3	0
0	0
1	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
9	0
0	0
0	0
17	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
43	0
46	0
0	0
22	0
0	0
0	12
1	0
9	0
0	0
2	0
0	0
5	0
22	0
1	0
0	0
0	0
25	0
32	0
0	0
0	0
0	0
0	0
0	0
712	0
206	0
1	0
0	0
0	0
0	0
11	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
2	0
2	0
5	0
0	0
60	0
0	0
3	0
0	0
473	20
21	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
3	0
10	0
4	0
25	2
29	0
0	0
54	0
0	0
0	0
0	0
0	0
75	17
0	0
0	0
14	0
0	0
0	0
3	0
4	1
1	0
48	0
0	0
5076	0
0	2
11	0
0	0
0	0
15	0
0	0
2	0
0	0
81	0
0	0
0	0
0	0
0	0
9	0
0	0
5	0
39	0
0	0
0	0
0	0
1	0
0	0
3	0
6	0
7	0
0	0
6	0
0	0
0	0
1	0
9	0
1724	0
0	0
0	0
0	0
0	0
0	146
68	0
11	0
0	0
2	20
0	0
0	0
0	0
0	2
0	0
0	0
0	0
7	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	0
6	0
0	0
3	0
0	0
0	0
18	0
0	0
0	0
0	0
8	0
0	0
0	0
63	0
5	0
0	0
14	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
12	0
0	0
83	0
0	0
7	0
0	0
0	0
0	0
0	0
11	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
7	0
1	0
1	0
0	0
0	0
0	0
2	0
0	5
0	2
0	0
0	0
2	0
0	0
0	1
34	0
0	0
9	0
0	90
0	0
0	0
35	0
0	0
0	0
4	0
11	0
8	0
37	0
0	0
18	0
0	0
0	0
0	0
106	0
0	0
2	0
0	0
0	0
0	0
24	0
1	0
0	0
9	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
38	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
39	6
34	0
0	0
0	0
2	0
9682	0
2	0
0	0
10	0
0	0
0	0
0	0
0	63
0	0
0	3662
0	8
0	0
0	0
0	2
0	12
0	0
0	18
0	7
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	44
0	41
0	2
0	18
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	0
3	0
7	0
29	0
2	0
13	0
1	0
29	0
34	0
17	0
225	0
84	0
15	0
19	0
66	0
70	0
14	0
1	0
15	0
52	0
165	0
115	0
0	0
0	18
0	0
0	4
1	0
5	0
0	0
0	5
1	0
0	0
37	0
2	0
0	0
3	0
25	18
0	31593
0	0
0	0
21	0
5085	0
0	7
0	5
9	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
6118	0
6	0
13	0
0	0
2	0
0	2
1056	0
0	0
0	3
0	0
6	0
0	378
2	0
0	390
1	0
0	0
0	0
43	0
0	378
0	390
0	0
22	71
0	0
364	0
290	7
47	7
210	715
693	0
0	0
0	0
13	0
47	68
1	7
10	29
0	18
0	2
0	1
21412	58
0	0
6	38
0	3
9	33
151	73
18	27
6	17
8	18
17	39
15	37
20	93
70	24
0	29
17	3
13	144
293	110
4	0
0	0
19	0
1	0
5	0
67	0
0	0
5	1
6	92
0	0
7	0
1	0
30	3
3	0
0	249
0	249
150	182
21	0
7	0
0	0
0	0
27	46
78	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	76
158	460
0	13
0	88
1	0
0	0
0	0
0	0
0	0
2	53
11	4
0	0
0	0
0	0
0	0
93	0
0	0
266	0
33	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
4	0
3	0
1	0
1	1
25	10
12	17
5	0
11	0
1	0
0	18
1276	242
2	221
0	0
10	0
0	0
0	0
0	0
0	0
0	0
7	0
0	17
67	42
0	14
0	0
27	29
0	0
0	0
0	3
23	1
8	31
0	0
0	0
140	37
72	26
0	0
0	87
0	80
17	86
0	0
0	0
0	0
144	326
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	939
46	1240
0	1221
0	64
0	515
1	965
0	42
53	323
0	31
43	26
4	43
0	30
0	342
0	190
0	48
0	38
4	142
19	141
1	2
0	0
0	0
5	4
2	0
0	0
0	0
0	0
3	0
173	79
295	101
0	0
19	1
3	1
101	272
57	158
2	0
0	555
0	158
0	52
0	72
0	30
12	51
0	515
160	0
0	0
0	0
3	0
11	0
10	0
60	83
0	0
17	0
14	0
0	0
0	0
0	100
0	0
7	36
0	0
78	0
38	89
0	0
787	207
3	5
65	0
0	0
0	0
2	0
0	0
0	0
20	66
0	0
0	0
39	55
0	55
0	0
0	0
0	0
0	0
0	0
11	0
5	0
0	2
0	0
0	0
0	0
0	0
3	0
1	0
16	0
0	0
0	0
1	0
384	426
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
91	1
1	0
0	0
13	160
84	351
46	318
0	0
0	0
0	0
0	88
0	88
0	87
0	1
0	1
0	0
0	1
79	94
0	0
7	0
1	0
2	0
0	0
0	0
126	179
249	204
1	40
2	23
4	21
750	214
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	139
0	139
0	139
7	0
1	0
0	0
0	0
0	0
186	126
10	126
0	1
0	0
8	1
12	11
0	61
9	62
0	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
143	74
14	22
0	0
0	0
275	444
16	2
34	94
4	65
58	3
0	0
0	13
0	232
44	58
0	0
6	2
0	2
0	0
0	168
0	168
0	0
0	19
76	92
186	1940
114	172
10	1504
0	1696
14	1396
1	20
26	472
0	54
2	64
311	515
28	436
9	76
0	18
0	42
401	157
37	30
84	30
8	36
0	0
0	0
0	0
187	1051
17	765
0	0
4	0
0	0
37	0
16	45
427	0
0	0
0	0
0	0
0	0
0	0
15	8
0	0
0	0
0	0
0	0
5	0
0	0
0	0
9	0
6	1
5	0
0	0
0	0
0	0
0	0
0	0
0	37
2	47
1	12
292	0
79	0
13	0
30	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	21
48	0
0	21
114	35
0	12
2	0
1	0
7	13
2	0
0	0
0	0
5	3
1	3
0	0
1	8
31	46
10	26
20	16
0	0
19	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	1
0	12
0	137
0	0
0	0
0	0
0	0
328	52
0	0
0	0
0	301
0	529
0	4
0	214
0	214
0	0
0	0
0	0
16	1
19	1
3	8
4	8
0	0
0	0
5	39
0	0
13	0
0	0
1	0
0	0
49	19
0	0
0	0
8	0
0	0
46	1
0	0
0	0
0	4
0	123
0	1
0	1
0	0
0	0
13	0
16	23
22	100
0	32
8	1
0	0
0	0
0	0
9	3
0	3
9	0
344	0
13	55
77	77
26	89
1	28
40	84
0	0
34	0
47	247
0	0
81	1
0	0
0	0
0	0
8	19
1	1
0	56
0	1
0	152
1	56
321	533
0	114
0	0
2	0
1	0
55	240
0	3
0	0
0	3
0	3
908	403
75	215
15	284
0	0
64	0
1	1
0	0
0	0
107	8
1	0
10	0
0	0
2	9
78	0
122	0
0	0
0	0
115	47
0	0
1	0
4	1
0	1
0	0
0	0
1	0
4	0
0	0
0	0
31	41
4	0
0	0
0	0
0	0
0	0
0	0
65	92
0	16
99	394
0	85
0	85
0	0
0	0
0	0
165	4
346	458
14	0
0	274
0	3
0	273
0	0
537	1046
0	276
0	273
0	3
60	269
21	14
0	0
0	477
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	19
2	10
0	0
0	0
0	0
0	0
0	0
0	0
73	16
0	0
0	0
408	495
66	55
0	9
1	12
0	0
0	0
0	0
0	0
17	1
18	5
75	434
128	261
4	0
1	0
0	2
0	0
0	16
0	8
56	0
0	0
2	0
8	0
105	10
0	8
35827	0
0	0
0	0
28	80
20	1
32	0
181	0
120	79
25	0
30	85
0	0
8	2
1	6
7	5
23	2
0	2
0	0
0	0
0	0
0	171
0	0
0	2
0	2
0	0
0	2
0	33
0	0
0	2
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	339
0	4
0	1
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	3
0	1
0	1
0	1
0	0
0	168
0	19
0	118
0	118
0	120
0	217
0	118
0	118
0	118
0	2
0	0
0	0
0	0
0	342
0	0
0	1
0	0
0	0
0	0
0	321
0	1
0	0
0	0
0	28
0	21
0	15
0	3
0	10
0	71
0	11
0	86
0	30
0	28
0	4
0	183
0	47
0	1
0	9
0	9
0	2
0	4
0	1
0	7
0	2
0	58
0	748
0	8
0	18
0	7
0	69
0	18
0	1
0	7
0	94
0	0
0	5
0	53
0	598
0	5
0	114
0	1
0	663
0	25
0	598
0	10
0	112
0	19
0	31
0	17
0	103
0	8
0	5
0	346
0	602
0	446
0	1650
0	1321
0	13572
0	106
0	85
0	162
0	3907
0	3838
0	3871
0	3835
0	20590
0	1650
0	1354
0	5716
0	5974
0	2007
0	2675
0	0
1	0
25	274
0	0
0	0
0	0
0	0
1	57
0	51
0	41
0	0
0	0
10	36
27	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
6	41
0	0
0	0
0	0
0	0
1	149
48	6
13	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
68	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1531	0
55	67
4	0
0	0
0	0
0	0
1	0
214	105
2	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1
603	0
21	0
18	4
19	3
21	0
0	0
12	7
0	0
8	193
0	0
0	0
10	0
227	126
0	26
37	1
0	1
0	0
4	3
6	0
2751	1534
0	0
25	208
42	1103
7	916
119	369
9	306
83	9
3	0
3	48
0	0
29	55
0	55
16	104
29	43
12	0
3	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	5
48	31
1	8
1	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
71	0
35	0
0	0
1	37
11	26
0	0
0	0
0	65
102	230
58	100
48	6
10	6
0	4
34	14
53	33
160	2
0	0
0	0
85	35
0	0
0	0
0	0
0	45
0	45
252	392
3	0
23	0
0	0
0	0
63	18
0	0
0	0
0	0
53	99
0	0
0	0
16	33
122	43
44	8
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
7	0
0	0
0	7
0	7
0	0
13	74
0	2
0	2
0	0
0	55
0	55
0	0
54	0
0	0
151	142
63	0
1	1
0	0
0	89
8	13
86	104
50	14
30	12
0	0
0	0
1	0
0	0
0	31
2	0
3	0
0	0
3	5
0	0
0	0
214	0
95	5
2	8
0	0
0	107
0	0
0	3
0	0
0	227
5	4
2	4
54	21
0	0
0	0
92	172
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	125
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	42
0	42
0	0
0	42
0	0
0	42
0	42
0	42
0	0
11	0
0	0
2	0
0	0
40	36
1	0
1	0
5	0
1	0
19	585
94	575
0	1
18	6
6	182
0	9
0	9
0	44
0	44
0	44
0	44
0	0
0	0
7	0
4	1
0	0
0	0
12	3
0	1
48	26
1	0
1	0
32	10
0	7
0	4
255	67
0	0
0	0
0	0
0	1
9	13
0	0
45	1
7	0
0	0
0	0
0	0
0	0
0	0
12	2
0	1
0	2
0	263
0	0
2	0
0	0
46	2
0	0
0	0
0	0
50	58
0	0
0	1
0	0
23	6
0	6
0	6
0	0
0	0
0	0
11	50
9	0
0	0
54	8
0	38
0	72
0	20
9	0
0	0
37	54
0	0
0	18
0	0
0	18
443	89
1	0
229	0
0	0
0	0
0	0
0	0
10	1
0	1
11	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
163	139
0	0
0	0
0	0
88	459
0	0
0	0
0	2
0	112
0	7
0	4
0	4
53	57
94	8
5	0
439	14
56	8
83	489
0	427
28	0
0	0
3	0
0	0
1	0
27	0
275	238
91	31
160	223
0	0
94	288
21	0
0	11
0	0
10	0
0	0
29	146
0	0
6	21
51	0
3	0
0	69
0	0
0	94
0	3
0	0
0	175
0	28
0	0
0	2
0	4
0	2
0	4
0	33
0	0
0	2
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	339
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	132
0	4
0	103
0	103
0	103
0	202
0	94
0	94
0	94
0	0
0	0
0	1
0	344
0	1
0	3
0	0
0	0
0	0
0	321
0	0
0	0
0	24
0	17
0	11
0	3
0	6
0	71
0	8
12	62
0	28
0	4
0	183
0	38
0	0
0	9
0	9
0	1
0	2
0	1
0	5
0	2
0	58
0	746
0	8
0	18
0	6
0	69
0	18
0	0
0	5
0	92
0	0
0	5
0	46
0	597
0	5
0	114
0	0
0	663
0	25
0	598
0	10
0	112
0	19
0	31
0	17
0	103
0	8
0	5
0	346
0	602
0	446
0	1650
0	1321
0	13572
0	106
0	85
0	162
0	3907
0	3838
0	3871
0	3835
0	20590
0	1650
0	1354
0	5716
0	5974
0	2007
0	2675
36	14
176	84
0	0
0	0
86	3
0	0
78	118
13	102
22	2
24	15
20	61
0	0
0	0
50	25
9	0
9	0
0	0
0	0
0	0
109	73
0	43
88	4355
1	0
0	0
115	97
10	27
123	0
0	0
80	0
74	0
187	140
141	329
238	337
0	88
0	416
254	565
1	479
90	922
0	466
225	223
1	0
7	10
15	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	233
18	0
127	0
54	29
0	2
9	15
15	38
7	14
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
95	203
0	182
0	0
0	0
1427	0
0	0
17	43
0	0
0	0
188	208
0	0
0	0
0	0
0	0
2	0
0	0
0	0
22	185
22	6
1	0
0	0
51	0
4	0
0	0
9	0
7	0
7	0
0	0
27	0
48	276
8	193
0	193
1	177
0	0
0	0
0	0
42	36
5	0
27	0
88	3
6	41
163	94
39	7
193	46
23	48
73	48
9	0
187	159
2	93
3	32
37	23
4	32
240	2
45	0
2	0
0	0
18	0
188	305
0	0
3	1
19	1
42	0
0	70
0	0
0	0
0	0
366	392
6	0
2	0
10	37
55	214
0	0
627	0
0	0
0	0
1	0
15	22
0	0
46	29
71	0
0	0
0	0
0	0
0	0
39	21
1	0
0	0
0	0
7	0
0	0
0	0
0	0
40	0
0	0
0	0
9	16
0	0
0	0
0	0
1	0
6	0
0	124
0	0
6	0
0	4
22	24
105	208
49	185
34	59
30	11
40	53
1	0
0	0
0	19
0	18
426	0
86	50
284	0
34	48
0	1
42	1
0	0
0	0
141	110
0	0
0	3
76	97
0	0
325	247
0	0
15	0
0	0
0	0
7257	23
107	283
0	0
0	0
0	0
46	42
11	1
1	0
0	0
0	0
79	3
2	0
5	0
0	0
0	0
0	0
5	0
2	0
0	2
0	0
0	0
0	0
64	213
0	0
0	0
0	0
2	5
0	0
65	2
24	2
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
67	0
18	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	65
272	175
1	0
0	0
0	0
0	0
55	150
0	0
0	0
0	0
0	4
1	4
0	4
7	2
0	2
1	1
0	0
31	77
0	0
0	6
1	1
2	1
0	0
0	0
0	0
89	29
0	0
344	36
0	15
0	0
6	0
0	0
2	0
0	0
1	42
0	0
185	176
53	187
0	0
15	227
0	4
8	0
0	0
14	0
0	0
0	0
0	0
1	0
0	0
0	348
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	9
0	0
0	0
0	0
883	0
0	515
0	0
0	0
0	0
384	388
42	141
37	120
1	1
0	0
0	0
0	0
0	0
4	2
4	2
21	0
0	0
0	0
1	0
0	0
7	0
4	0
0	0
0	0
0	0
0	0
0	0
33	108
41	137
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	0
9	0
3	32
0	0
0	0
0	0
21	46
195	423
332	14
13	13
220	334
0	0
0	0
131	593
59	7
0	522
0	0
3	2
0	0
173	69
0	0
133	74
361	242
183	208
0	2
1	0
0	50
0	11
0	11
0	11
3	1
1	0
0	0
18	163
4	18
88	81
0	0
0	2
3	2
2	0
7	0
231	43
1	47
218	413
24	0
0	1
0	0
0	0
0	0
0	0
114	90
3	0
186	168
19	75
45	44
0	0
110	228
37	0
28	0
44	11
647	170
4	32
40	152
0	0
155	177
992	29
29	9
1	0
0	0
0	1
0	0
1	0
1	0
0	0
124	18
7	0
0	0
0	0
0	0
0	0
0	0
179	2
0	0
0	0
335	389
5	0
0	0
101	174
38	77
0	0
0	0
1	218
0	0
4	4
90	250
0	229
443	10
36	36
0	12
3	800
0	788
0	811
0	806
8	0
0	0
0	4
11	788
0	0
0	0
4	0
0	0
0	0
1	0
3	0
0	0
